"Delivery Address ID","Delivery Address","Consignment Reference","Delivery Run Date","Date Delivered","Delivery Run",Quantity,Pallets,Spaces,"Cubic (m³)","Weight (kg)"
3449,"Hoyts Qld Stafford, , City Centre Shopping Centre, 400 Stafford Road, STAFFORD, , 1034110",80565735,2025-05-13,"2025-05-13 14:53:45","METRO 1",14,0,0,0.27,53.897
3586,"Hoyts Qld Sunnybank, , Cnr Mains Street & Mccullough Street, SUNNYBANK, , 1034112",80565736,2025-05-13,"2025-05-13 16:15:38","METRO 1",13,0,0,0.243,49.152
3869,"Limelight Ipswich Pty Ltd, , Crn Downs St & The Terrace, IPSWICH, , 1034346",80566023,2025-05-14,"2025-05-14 15:07:42","METRO 2",7,0,0,0.189,39.342
3423,"Hoyts Qld Tweed Heads, , Tweed City Shopping Centre, 54 Minijumbal Drive, TWEED HEADS SOUTH, , 1034244",80566558,2025-05-16,"2025-05-16 15:11:37","NORTHERN RIVERS",8,0,0,0.216,44.087
3586,"Hoyts Qld Sunnybank, , Cnr Mains Street & Mccullough Street, SUNNYBANK, , 1034112",80566559,2025-05-16,"2025-05-16 13:30:37","METRO 1",6,0,0,0.162,33.516
24905,"Aussie Pooch Wllness & Wellbeing, , 38 Bishop St, WOOLNER, , ",85467,2025-05-15,"2025-05-19 11:14:06",NT,0,1,0,2.032,555
11569,"Coffee Of Capricorn, , 57 Tanby Road, YEPPOON, , ",9278355413,2025-05-07,"2025-05-12 08:11:00",ROCKHAMPTON,0,1,0,1.764,100
10309,"Silk Contract Logistics, , 37 Freight Street, LYTTON, , ",9278356542,2025-05-14,"2025-05-14 13:35:44","METRO 1",0,1,0,1.764,116
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",9278356565,2025-05-15,"2025-05-15 14:35:52","METRO 1",0,1,0,1.764,200
11569,"Coffee Of Capricorn, , 57 Tanby Road, YEPPOON, , ",9278356565,2025-05-16,"2025-05-19 11:14:05",ROCKHAMPTON,0,1,0,1.764,200
21550,"Chill Nsw, Chill Nsw, 128 Old Pittwater Road, 2, BROOKVALE, , ","ABD QLD to NSW Stock 14.05.2025",2025-05-14,"2025-05-15 05:50:36","QLD to NSW Shuttle",0,1,0,0.416,65
25735,"*CHILL VIC, , 2/22 Assembly Drive, DANDENONG SOUTH, , ","ABD QLD to VIC Stock 14.05.2025",2025-05-14,"2025-05-15 06:55:13","QLD to NSW Shuttle",0,1,0,0.96,150
3884,"Fridge It Logistics Sa, , 64a Ninth Avenue, WOODVILLE NORTH, , ",Acai/Adel-41,2025-05-14,"2025-05-19 11:14:32",SA,0,5,4,8.403,3025
21552,"Chill Wa, Chill Wa, 5 Chifley Brace, JANDAKOT, , ",Acai/Per75,2025-05-15,"2025-05-21 08:49:24",WA,0,7,4,12.209,3242
26151,"All Good Foods, , Unit 1 16-18 Towers Drive, MULLUMBIMBY, , ","All good foods 08.05 T2",2025-05-16,"2025-05-16 15:05:37","NORTHERN RIVERS",0,1,1,1.07,170
25718,"Cannon Logistics, , 19 Trade Street, LYTTON, , ","AMRUN RETAIL AU664310 | PO3535324 | - Sodexo Order 06/05/25",2025-05-12,"2025-05-12 07:41:33","METRO 1",20,0,0,0.2,78.4
25718,"Cannon Logistics, , 19 Trade Street, LYTTON, , ","AMRUN RETAIL AU664310 | PO3535324 | - Sodexo Order 06/05/25 T2",2025-05-15,"2025-05-15 14:17:37","METRO 1",20,0,0,0.2,78.4
26575,"Angus Sample Boxes, , 24 Octal St, YATALA, , ","Angus Sample Boxes 13.05",2025-05-14,"2025-05-15 06:55:14","Warehouse Outbound",2,0,0,0.054,8
26560,"Belinda & Leigh Bonello, , 12/26 Palm Avenue, SURFERS PARADISE, , ","Belinda & Leigh bonello 08.05",2025-05-09,"2025-05-12 08:22:24","GOLD COAST",2,0,0,0.02,4
25799,"Blackbird Espresso, , 4 Newman Avenue, CAMP HILL, , ","Blackbird Espresso 14.05",2025-05-16,"2025-05-16 11:05:43","METRO 1",2,0,0,0.054,8
21550,"Chill Nsw, Chill Nsw, 128 Old Pittwater Road, 2, BROOKVALE, , ",BLC007,2025-05-09,"2025-05-12 08:23:27","QLD to NSW Shuttle",0,2,1,3.529,650
24741,"Brenton/chill, , 2/128 Old Pittwater Road, BROOKVALE, , ","Brisbane-Sydney -  stock transfer 14.05",2025-05-16,"2025-05-19 07:51:38","QLD to NSW Shuttle",4,0,0,0.292,72
26627,"Chill Qld, , 24 Octal St, YATALA, , ","Broc Pasta 15.05.25",2025-05-16,"2025-05-19 11:14:05","Warehouse Inbound",0,1,0,1.75,650
26041,"Chill Qld, , 24 Octal Street, YATALA, , ","Butterboy Wholesale QLD -  13.05.2025",2025-05-14,"2025-05-15 06:55:13","Warehouse Inbound",16,0,0,0.432,64
26041,"Chill Qld, , 24 Octal Street, YATALA, , ","Butterboy Wholesale QLD -  15.05.25",2025-05-16,"2025-05-19 11:14:04","Warehouse Inbound",16,0,0,0.432,64
9351,"Kunara Organic Market  Doca, , 330 Mons Road, FOREST GLEN, , ",CAFE6834,2025-05-15,"2025-05-15 15:15:40","SUNSHINE COAST",3,0,0,0,36
25968,"Castaway Coffee Bar, , G1/84 The Esplanade, SURFERS PARADISE, , ","Castaway Coffee Bar 13.05",2025-05-14,"2025-05-14 11:05:46","GOLD COAST",1,0,0,0.027,4
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","CC144999 12/05 RETURN COCOBELLA MDC leftovers + collat",2025-05-12,"2025-05-12 08:34:59",DEFAULT,104,0,0,0,145.6
25844,"Collingwood Black, , 35 Collingwood St, ALBION, , ","Collingwood Black 14.05",2025-05-16,"2025-05-16 14:03:38","METRO 1",2,0,0,0.054,8
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","COOMINYA Burger  - Ben McGuire VIC",2025-05-12,"2025-05-12 13:30:52",DEFAULT,10,0,0,0,0
26562,"Ben Mcguire, , Kgf - Lot 4 Knight Ct, Kyneton Vic 3444, KYNETON, , ","COOMINYA Burger  - Ben McGuire VIC",2025-05-14,"2025-05-19 11:14:32","QLD to NSW Shuttle",10,0,0,0,0
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","COOMINYA Burger - Ben McGuire VIC T2",2025-05-13,"2025-05-13 11:17:42",DEFAULT,10,1,0,1.764,0
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","COOMINYA Burger - KGF Corbould Park",2025-05-12,"2025-05-12 13:30:49",DEFAULT,7,0,0,0,0
26563,"Karien Mocke, , Kgf - 6/14 Fred Chaplin Circuit, CORBOULD PARK, , ","COOMINYA Burger - KGF Corbould Park",2025-05-15,"2025-05-15 12:05:46","SUNSHINE COAST",7,0,0,0,0
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","COOMINYA Burger - KGF Corbould Park T2",2025-05-13,"2025-05-13 11:15:41",DEFAULT,7,1,0,1.764,0
26473,"Coles Local Adelaide Street, , 79 Adelaide Street, BRISBANE CITY, , ","CS ADELAIDE STREET 14-05-2025",2025-05-14,"2025-05-14 08:03:51","METRO 1",153,0,0,7.344,1181.67
26473,"Coles Local Adelaide Street, , 79 Adelaide Street, BRISBANE CITY, , ","CS ADELAIDE STREET 16-05-2025",2025-05-16,"2025-05-16 10:27:39","METRO 1",198,0,0,9.504,551.74
26474,"Coles Local Ascot, , 111-117 Racecourse Rd, ASCOT, , ","CS ASCOT 14-05-2025",2025-05-14,"2025-05-14 09:55:48","METRO 1",225,0,0,10.8,1248.83
26474,"Coles Local Ascot, , 111-117 Racecourse Rd, ASCOT, , ","CS ASCOT 16-05-2025",2025-05-16,"2025-05-16 14:59:37","METRO 1",169,0,0,8.112,467.848
26475,"Coles Coorparoo, , 252 Old Cleveland Road, COORPAROO, , ","CS COORPAROO 14-05-2025",2025-05-14,"2025-05-14 08:03:46","METRO 1",153,0,0,7.344,1174
26475,"Coles Coorparoo, , 252 Old Cleveland Road, COORPAROO, , ","CS COORPAROO 16-05-2025",2025-05-16,"2025-05-16 15:57:39","METRO 1",249,0,0,11.952,651
26476,"Coles Taringa, , 10 Swann Road, TARINGA, , ","CS TARINGA 14-05-2025",2025-05-14,"2025-05-14 12:15:50","METRO 1",244,0,0,11.712,1455.27
26476,"Coles Taringa, , 10 Swann Road, TARINGA, , ","CS TARINGA 16-05-2025",2025-05-16,"2025-05-16 11:49:43","METRO 1",203,0,0,9.744,610.505
26477,"Coles Local Woolloongabba, , Cnr Ipswich Rd & Stanley St, WOOLLOONGABBA, , ","CS WOOLLOONGABBA 14-05-2025",2025-05-14,"2025-05-14 08:55:44","METRO 1",179,0,0,8.592,1178.38
26477,"Coles Local Woolloongabba, , Cnr Ipswich Rd & Stanley St, WOOLLOONGABBA, , ","CS WOOLLOONGABBA 16-05-2025",2025-05-16,"2025-05-16 15:57:37","METRO 1",254,0,0,12.192,690.545
25802,"Daark Espresso, , 2/41 Musgrave Avenue, LABRADOR, , ","Daark Espresso 13.05",2025-05-14,"2025-05-14 11:05:43","GOLD COAST",2,0,0,0.054,8
26549,"Bec Hardgrave, , 36a Coombell Street, JINDALEE, , ","Dairy Farmers Protein Smoothie 10",2025-05-12,"2025-05-12 10:47:38","METRO 1",1,0,0,0.01,2
26550,"Claire Bates, , Unit 2/15 Neumann Road, CAPALABA, , ","Dairy Farmers Protein Smoothie 11",2025-05-12,"2025-05-12 12:37:37",BAYSIDE,1,0,0,0.01,2
26551,"Claudia Cramer, , 42 Koel Drive, NARANGBA, , ","Dairy Farmers Protein Smoothie 12",2025-05-12,"2025-05-12 13:07:37","METRO 2",1,0,0,0.01,2
26552,"Hanah Mils, , 1/1900 Gold Coast Hwy, BURLEIGH HEADS, , ","Dairy Farmers Protein Smoothie 13",2025-05-12,"2025-05-13 05:37:35","GOLD COAST",1,0,0,0.01,2
26553,"Peta Carige, , 36 Henry Street, KALINGA, , ","Dairy Farmers Protein Smoothie 14",2025-05-12,"2025-05-12 14:29:36","METRO 1",1,0,0,0.01,2
26554,"Sophie Rindfleish, , 4/303 Wynnum Road, NORMAN PARK, , ","Dairy Farmers Protein Smoothie 15",2025-05-12,"2025-05-12 15:51:36","METRO 1",1,0,0,0.01,2
26555,"Adam Sullivan / John Williams, , 3/2 Saxonvale Terrace, MERMAID WATERS, , ","Dairy Farmers Protein Smoothie 43",2025-05-12,"2025-05-13 05:37:37","GOLD COAST",1,0,0,0.01,2
26556,"Bec Putna, , 8/21 Burleigh Street, BURLEIGH HEADS, , ","Dairy Farmers Protein Smoothie 44",2025-05-12,"2025-05-12 13:27:45","GOLD COAST",1,0,0,0.01,2
26557,"Erin Rummins, , Hammond Towers, Unit 24/72 Marine Parade, SOUTHPORT, , ","Dairy Farmers Protein Smoothie 45",2025-05-12,"2025-05-12 15:09:37","GOLD COAST",1,0,0,0.01,2
26558,"Jesse Campbell, , 41306/2 Main Street, VARSITY LAKES, , ","Dairy Farmers Protein Smoothie 46",2025-05-12,"2025-05-12 10:17:47","GOLD COAST",1,0,0,0.01,2
26559,"Jaz Hand, , 4/221 Burleigh Connection Road, BURLEIGH WATERS, , ","Dairy Farmers Protein Smoothie 50",2025-05-12,"2025-05-12 13:07:42","GOLD COAST",1,0,0,0.01,2
26416,"Yash Solanki, , Shop 11/2120 Logan Road. Business Name: Durga's Paan & Falooda House, UPPER MOUNT GRAVATT, , ","DURGAS SHIPMENT 3",2025-05-14,"2025-05-14 15:01:53","METRO 1",3,0,0,0.146,45
26416,"Yash Solanki, , Shop 11/2120 Logan Road. Business Name: Durga's Paan & Falooda House, UPPER MOUNT GRAVATT, , ","DURGAS SHIPMENT 4",2025-05-16,"2025-05-16 15:05:39","METRO 1",3,0,0,0.146,30
26514,"Flannerys Benowa, , 138-162 Slatyer Ave, BENOWA, , ","FLBENOWA CHILLED - 150525",2025-05-16,"2025-05-16 09:12:08","GOLD COAST",2,0,0,0,20
26514,"Flannerys Benowa, , 138-162 Slatyer Ave, BENOWA, , ","FLBENOWA FROZEN - 080525",2025-05-14,"2025-05-14 15:55:41","GOLD COAST",1,0,0,0,14
23978,"Flannerys Chermiside, , 628 Rode Rd, CHERMSIDE, , ","FLCHERM CHILLED - 150525",2025-05-16,"2025-05-16 11:57:42","METRO 1",1,0,0,0,10
23978,"Flannerys Chermiside, , 628 Rode Rd, CHERMSIDE, , ","FLCHERM FROZEN - 150525",2025-05-16,"2025-05-16 11:11:40","METRO 1",2,0,0,0,20
24839,"Flannerys Miami, , 44 Pacific Avenue, MIAMI, , ","FLMIAMI CHILLED - 080525",2025-05-14,"2025-05-14 13:35:40","GOLD COAST",2,0,0,0,10
24839,"Flannerys Miami, , 44 Pacific Avenue, MIAMI, , ","FLMIAMI FROZEN - 080525",2025-05-14,"2025-05-14 13:35:50","GOLD COAST",1,0,0,0,14
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","FLMONAVALE CHILLED  - 140525",2025-05-14,"2025-05-15 06:55:14","Warehouse Inbound",1,0,0,0,28
24214,"Flannery's Mona Vale, , 12-14 Park Street, MONA VALE, , ","FLMONAVALE CHILLED  - 140525",2025-05-14,"2025-05-15 10:15:39","QLD to NSW Shuttle",1,0,0,0,28
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","FLMONAVALE FROZEN - 140525",2025-05-14,"2025-05-15 06:55:14","Warehouse Inbound",2,0,0,0,70
24214,"Flannery's Mona Vale, , 12-14 Park Street, MONA VALE, , ","FLMONAVALE FROZEN - 140525",2025-05-14,"2025-05-15 10:14:38","QLD to NSW Shuttle",2,0,0,0,70
23934,"Flannerys Paddington, , 219 Given Terrace, PADDINGTON, , ","FLPADD FROZEN - 080525",2025-05-14,"2025-05-14 16:49:38","METRO 1",2,0,0,0,6
26515,"Flannerys Robina, , 42 Scotsdale Drive, ROBINA, , ","FLROBINA CHILLED - 080525",2025-05-14,"2025-05-14 15:05:37","GOLD COAST",1,0,0,0,20
26515,"Flannerys Robina, , 42 Scotsdale Drive, ROBINA, , ","FLROBINA FROZEN - 080525",2025-05-14,"2025-05-14 15:05:42","GOLD COAST",1,0,0,0,14
24121,"Gold Coast Organic Meats, , 64 Karbunya St, MERMAID WATERS, , ",G-145127,2025-05-09,"2025-05-12 12:58:06","GOLD COAST",3,0,0,0,21
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",G-145438,2025-05-15,"2025-05-15 15:25:39","SUNSHINE COAST",5,0,0,0,50
24839,"Flannerys Miami, , 44 Pacific Avenue, MIAMI, , ",G-145591,2025-05-14,"2025-05-14 13:35:50","GOLD COAST",3,0,0,0,24
